norm_avg_female,norm_year_female,norm_field_female
0.7999999999999998,0.25,0.6590909090909092
0.7549999999999999,0.5,0.0
0.1412500000000001,0.5,0.6590909090909092
0.36375,0.25,0.6590909090909092
0.1975,0.75,0.6590909090909092
0.5449999999999999,1.0,0.6363636363636365
0.5225,0.0,1.0
0.44999999999999996,0.0,1.0
0.03374999999999995,1.0,0.022727272727272707
0.1924999999999999,0.75,0.5909090909090908
0.69625,0.25,1.0
0.4575,0.25,0.5909090909090908
0.63625,1.0,0.022727272727272707
0.5412499999999998,0.0,1.0
0.6425000000000001,1.0,0.6363636363636365
0.6600000000000001,0.25,0.022727272727272707
0.9125000000000001,0.25,0.5909090909090908
0.3474999999999999,0.75,0.6590909090909092
0.8762500000000002,0.75,0.6363636363636365
0.36749999999999994,0.5,0.022727272727272707
0.5474999999999999,1.0,0.022727272727272707
0.07499999999999996,1.0,0.0
0.013749999999999929,1.0,0.5909090909090908
0.9237500000000001,0.5,0.022727272727272707
0.3287500000000001,0.0,0.5909090909090908
0.8987500000000002,1.0,0.0
0.45124999999999993,0.5,0.6363636363636365
0.40625,0.0,0.6590909090909092
0.8112499999999998,0.25,0.6590909090909092
0.94,0.0,1.0
0.8487499999999999,0.75,0.022727272727272707
0.8287499999999999,1.0,0.022727272727272707
0.19625000000000004,0.0,0.6363636363636365
0.7862499999999999,1.0,0.6363636363636365
0.7250000000000001,0.25,0.0
0.32375,0.25,0.6590909090909092
0.36375,0.5,1.0
0.90375,1.0,1.0
0.016250000000000098,0.25,0.0
0.6937500000000001,1.0,0.5909090909090908
0.45999999999999996,1.0,1.0
0.2137500000000001,0.0,1.0
0.1812499999999999,0.75,1.0
0.41874999999999996,1.0,0.022727272727272707
0.7262499999999998,1.0,0.022727272727272707
0.1937500000000001,0.75,0.022727272727272707
0.6000000000000001,0.0,0.6590909090909092
0.22999999999999998,0.5,0.022727272727272707
0.11125000000000007,0.0,0.5909090909090908
0.4275,1.0,0.5909090909090908
0.585,0.5,0.0
0.2662500000000001,0.5,0.0
0.37250000000000005,0.75,0.6363636363636365
0.39749999999999996,0.75,0.5909090909090908
0.8700000000000001,0.75,1.0
0.41874999999999996,0.25,0.0
0.18874999999999997,0.25,1.0
0.21625000000000005,0.75,0.6363636363636365
0.10499999999999998,0.0,0.022727272727272707
0.26249999999999996,0.25,0.0
0.53125,0.0,0.5909090909090908
0.10000000000000009,0.0,0.5909090909090908
0.4624999999999999,0.5,0.5909090909090908
