norm_avg_male,norm_year_male,norm_field_male
0.08624999999999994,0.75,1.0
0.41874999999999996,0.75,0.0
0.36624999999999996,0.25,0.6590909090909092
0.6800000000000002,0.0,0.5909090909090908
0.69625,0.25,0.022727272727272707
0.03499999999999992,0.0,0.5909090909090908
0.4225000000000001,0.5,0.5909090909090908
0.41500000000000004,0.0,0.022727272727272707
0.21124999999999994,0.25,1.0
0.7799999999999998,0.75,1.0
0.77,0.75,0.022727272727272707
0.3812500000000001,0.75,0.022727272727272707
0.8650000000000002,1.0,0.022727272727272707
0.3287500000000001,1.0,1.0
0.05750000000000011,0.5,0.6363636363636365
0.8250000000000002,0.75,0.0
0.9387500000000002,1.0,0.5909090909090908
0.9874999999999998,0.25,0.6590909090909092
0.8849999999999998,1.0,1.0
0.80375,0.75,0.0
0.42874999999999996,0.0,0.0
0.8999999999999999,0.25,0.022727272727272707
0.18999999999999995,0.25,0.0
0.053749999999999964,0.0,0.0
0.7925,0.5,0.022727272727272707
0.30000000000000004,0.75,0.5909090909090908
0.8050000000000002,1.0,0.022727272727272707
0.6175000000000002,0.0,0.6590909090909092
0.9700000000000002,0.0,0.0
0.02750000000000008,0.75,1.0
0.6387499999999999,0.0,0.6363636363636365
0.5025,1.0,1.0
0.8900000000000001,0.25,0.5909090909090908
0.54,0.5,0.6590909090909092
0.06125000000000003,0.75,0.022727272727272707
0.47,0.5,0.6363636363636365
0.3899999999999999,0.5,1.0
0.5137499999999999,1.0,0.6363636363636365
0.41375000000000006,0.0,0.6363636363636365
0.11375000000000002,0.0,0.6363636363636365
0.38749999999999996,0.0,0.6590909090909092
0.11499999999999999,0.5,1.0
0.7850000000000001,1.0,0.6590909090909092
0.9787499999999998,0.0,0.5909090909090908
0.4099999999999999,0.75,0.022727272727272707
0.54,0.75,0.5909090909090908
0.5237500000000002,0.5,0.6590909090909092
0.7512500000000002,0.5,0.022727272727272707
0.4312499999999999,0.0,0.6590909090909092
0.90625,0.0,0.6590909090909092
0.78375,0.5,0.6363636363636365
0.59125,0.25,1.0
0.4937499999999999,0.5,1.0
0.34125000000000005,0.0,1.0
0.73875,0.25,0.5909090909090908
0.6974999999999998,0.25,0.6363636363636365
0.7324999999999999,1.0,0.022727272727272707
0.05499999999999994,1.0,0.5909090909090908
0.11499999999999999,1.0,0.5909090909090908
0.46875,0.0,0.0
0.5674999999999999,0.75,0.0
0.10375000000000001,0.5,0.5909090909090908
0.8562500000000002,0.5,0.6363636363636365
0.31000000000000005,0.75,0.0
0.19124999999999992,0.5,0.6363636363636365
0.03374999999999995,0.5,1.0
0.55125,0.25,0.6363636363636365
0.4962500000000001,0.25,0.6363636363636365
0.8162500000000001,0.5,0.022727272727272707
0.9474999999999998,0.0,0.0
0.7599999999999998,1.0,1.0
0.15749999999999997,0.5,0.0
0.2337499999999999,0.25,1.0
0.8525,0.25,0.022727272727272707
0.76125,1.0,0.6363636363636365
0.21124999999999994,1.0,0.5909090909090908
0.15250000000000008,0.0,0.5909090909090908
0.4624999999999999,0.25,0.6363636363636365
0.33375,0.25,1.0
0.2037500000000001,1.0,0.022727272727272707
0.6275,0.0,1.0
0.13874999999999993,0.0,1.0
0.8574999999999999,0.0,0.6363636363636365
0.5687500000000001,0.5,1.0
0.030000000000000027,0.5,0.6590909090909092
0.2562500000000001,0.0,0.6590909090909092
0.9162499999999998,1.0,0.5909090909090908
0.2662500000000001,0.75,0.0
0.47875,0.5,0.6363636363636365
0.5575000000000001,0.5,1.0
0.9474999999999998,0.0,0.6590909090909092
0.19999999999999996,1.0,0.0
0.8675000000000002,0.5,0.5909090909090908
0.6924999999999999,0.25,0.022727272727272707
0.6775000000000002,0.5,1.0
0.5412499999999998,1.0,0.6363636363636365
0.48,1.0,0.5909090909090908
0.33499999999999996,0.0,0.022727272727272707
0.6737500000000001,0.25,0.0
0.9325000000000001,1.0,1.0
0.24249999999999994,0.0,1.0
0.22124999999999995,0.0,0.022727272727272707
0.7712500000000002,1.0,1.0
0.8387500000000001,0.5,0.022727272727272707
0.9049999999999998,0.25,0.0
0.5249999999999999,0.5,0.6590909090909092
0.2762500000000001,1.0,1.0
0.375,0.75,0.0
0.8812500000000001,0.25,0.0
0.94,0.25,0.022727272727272707
0.18999999999999995,0.75,0.0
0.42625,0.75,0.5909090909090908
0.2649999999999999,0.5,0.6363636363636365
0.3400000000000001,0.75,0.6590909090909092
0.19124999999999992,0.5,0.6363636363636365
0.61375,1.0,0.6590909090909092
0.3812500000000001,0.25,0.6590909090909092
0.1812499999999999,1.0,0.0
0.46875,0.25,0.022727272727272707
